0,1
-33.193367,12.653466
25.831835,-11.821948
-22.956144,9.338748
-16.57711,-12.559431
-33.01496,12.146797
-19.560606,-13.799521
-32.45779,8.154136
-22.445326,-15.991523
-21.922937,-15.11826
1.4779378,-15.375097
-32.992523,11.989574
-32.968758,11.918152
8.3596325,6.0466447
9.384181,7.5536814
27.729523,-2.165579
-18.343067,17.593332
-33.186916,12.71369
-32.442223,8.328092
3.2448518,-24.248627
-7.1839695,-20.85275
-7.174996,-20.859123
-18.202381,-15.16589
4.0221605,-24.188627
30.824518,-0.23001638
-9.478616,-9.90291
-20.19158,-15.289192
17.00636,4.436226
-33.03613,12.160734
-4.2526913,-19.213747
3.2578337,-23.68004
2.0096748,-24.016891
8.7927265,-17.139608
26.22341,-11.232148
-19.588438,-16.988129
-10.89181,-11.12666
9.4354925,-19.210726
-7.18433,-20.85304
-3.8672662,-19.35992
8.82093,-17.141459
26.735537,-3.815389
-33.422787,3.7174945
2.3120646,-22.530603
-3.1161358,-19.70052
1.9690576,-6.3217983
0.99689937,-21.177008
13.238981,-3.987423
27.099562,-10.650963
7.57009,-9.053
-16.012653,-12.552909
-22.511658,14.044567
1.490219,-22.786654
2.8195076,-23.083328
27.637623,-18.288074
30.273449,-12.028195
-1.8955802,-7.659785
4.114164,-24.72548
9.096535,-17.035032
-13.228221,0.9733394
-21.936964,-14.678793
-22.188885,-13.857574
-13.248431,0.40689033
2.7613385,-24.99077
2.0140567,-22.083134
2.8801458,-22.879383
-30.63938,-0.8182066
3.5312858,-12.996376
5.142219,-19.230522
-28.242718,-7.250255
-13.930985,-7.72331
4.4754734,-21.885931
-22.636253,14.147261
-15.292418,-12.441612
-23.838463,-3.811008
-3.1301892,-19.691387
2.5287666,-24.967281
-32.952606,11.897068
-13.411026,-0.6568145
-32.40218,8.110533
-19.288902,-2.8610263
-23.556997,12.983391
-4.4569726,-19.265135
31.866777,-7.3918657
32.04406,-5.975145
31.675108,-7.1909122
33.136127,1.2942084
9.389795,-18.975595
-15.494902,1.5708121
-33.13445,12.539487
11.752913,9.969511
-6.1392646,0.8308553
2.7087743,-20.993694
0.5042921,-18.47765
0.47557676,-19.139954
29.789925,-0.9886369
-17.26202,-12.671326
3.9097283,-14.076838
25.720871,-12.140708
3.2337399,-24.005762
-29.713194,-0.29424688
-23.32413,12.825364
2.7536638,-24.394562
2.535677,-20.758791
4.5744185,-24.943222
5.1838694,-25.322908
2.9129155,-12.079534
0.107638486,-12.668488
-28.193619,-7.285695
-24.232828,-13.468136
-26.011372,-12.6427555
4.67451,-23.6911
-19.767387,15.186423
-11.793078,21.261923
-19.366653,-2.6115355
2.6349914,-22.26137
-22.561863,-2.2750602
-26.057762,-11.82976
-40.32284,5.4234066
3.3994708,-24.883152
-22.054497,15.107017
-12.129091,-17.29314
27.571062,-18.43598
3.0082219,-21.648191
-26.95245,-9.435284
-23.859072,-12.802661
-32.531364,8.981487
-28.93181,-0.28810477
-11.889787,-17.877707
15.502382,-1.4406035
-23.215132,-13.699754
-27.727636,-12.654357
-35.79106,3.6609178
-35.582672,7.180693
-40.32284,5.4234066
-33.454544,1.1755489
-23.268349,-14.008651
-32.603916,1.3128308
-34.2611,3.1747463
-25.293394,0.8048965
-32.400715,1.2665659
-3.2680786,22.01338
-25.954298,-13.491565
-26.622211,2.9067051
-19.36079,-8.391389
-31.342522,1.7494311
-28.40548,-10.365868
-22.070957,15.721411
-24.170544,-13.361902
-23.776857,-15.060597
-35.46654,-3.473069
-33.13469,2.6584551
-35.0742,2.1513731
19.23946,-12.142424
16.409554,-9.506665
-35.588264,7.173991
-40.32284,5.4234066
-36.698166,5.536067
-34.040382,2.8873093
-24.467478,-3.9493713
-26.070446,-2.6177032
-40.32284,5.4234066
-25.582924,-11.537685
-25.053873,-13.533913
-35.236744,1.9666371
-26.10696,-9.255838
-19.894232,-15.670492
-29.215311,4.6809664
-35.587048,7.18702
-28.037685,-10.774348
-37.0594,0.8023806
-34.256363,3.1753557
-23.954584,-4.6893034
-28.063673,-10.905891
40.023487,6.6540327
-38.698708,4.580778
-25.21798,-14.768187
-24.940891,-14.301792
-33.345543,0.7749911
-31.120111,0.3102932
-35.416336,1.7063981
-3.2671266,22.011976
-24.146244,-11.923249
-32.01621,0.2613269
-34.860622,5.4333816
-26.231277,-9.566513
-36.867466,0.61764485
-34.283672,3.7006488
-19.328363,-4.06493
-35.011505,3.9364092
-24.917307,-10.838244
-22.139507,15.064645
-14.166989,-10.25254
-20.924463,-9.439457
27.766481,-18.042953
-38.438416,4.5760093
-30.105822,3.0333874
-23.479973,11.968551
-12.0092745,-17.558075
-19.651014,18.125597
-28.329872,-12.147018
-21.582891,-14.57606
-24.584747,13.99979
-24.317236,12.894854
-24.370403,13.617409
-35.10907,3.1367881
-19.890396,-2.3504012
40.0262,6.6562495
-31.557213,1.7115877
-27.488184,-2.6581085
-36.86754,0.61779726
-34.325047,4.524776
-34.00375,4.0202737
-29.041111,-12.464395
-40.299,5.419984
-27.079502,7.3264685
-28.121922,-1.2090591
-27.764338,-11.1208725
-24.454159,-12.837064
-23.089306,-12.035826
-33.772648,5.322398
-32.522575,5.2482476
-18.311567,19.240582
-25.174017,-12.735333
-22.619135,9.204372
-20.720686,-13.738166
-34.86982,5.430386
40.027958,6.654928
-36.69794,5.5351367
-23.013342,-9.77874
-34.064003,1.4303669
-36.72636,0.5646806
-33.589306,3.5261483
-32.74346,3.3927405
-40.32284,5.4234066
-25.762297,-10.69292
-24.789467,3.4951422
-7.6860027,11.763751
-26.73693,0.9326633
-34.883907,-0.33759305
-7.4336553,11.615984
-7.313722,10.775388
-10.050629,15.40127
13.252838,-11.593281
21.778702,-14.569166
-21.531734,7.839383
-21.108578,-15.022556
-10.650002,2.0245295
11.337528,14.321206
7.3500113,-11.974819
7.297768,-12.899638
-14.323115,15.703509
-11.737614,9.077519
4.4167647,-4.1967525
-12.546997,15.638416
5.3083286,-10.6026
-9.6540985,10.649274
-11.825685,8.406763
-18.981028,1.7277789
-9.510799,10.631792
1.2489133,-3.9978194
4.3245597,9.837589
-10.565357,14.1822405
-18.008018,14.634822
9.446271,5.733642
-6.707899,23.728817
16.389017,9.0162
22.45062,3.3859684
-10.609516,12.140878
-14.971847,8.690742
-11.527265,12.882081
-10.594071,11.808928
-12.175727,14.197753
-19.832355,7.142251
-14.618043,20.77451
-1.9412234,-15.545311
0.39723304,4.4314485
-17.789267,19.72617
1.4776244,0.308189
15.7412405,-21.505632
-20.176155,2.046744
-33.28465,-8.055194
-14.9835,20.513258
-12.393384,19.465286
-3.4911675,-6.9902906
-21.394732,11.503554
-27.620287,1.4647902
6.6848617,9.104174
-12.06533,-9.151731
-24.783388,5.3589325
-18.060114,12.441752
-17.293154,11.64748
-21.522879,7.5983987
-24.694351,-10.263148
-17.883112,4.8929043
-17.378294,15.708145
-16.551083,6.4600954
-18.06091,13.526876
-16.912806,1.2466035
-13.175359,8.059817
-14.524901,18.750097
-10.920443,15.593628
-11.740438,14.473003
-31.655561,-3.0457926
-13.746347,18.149923
-21.279408,3.47307
-15.788057,18.933565
-16.995316,11.925434
13.634418,-13.639436
-14.530138,11.927556
-17.879992,19.5215
15.9187355,-16.514809
22.93363,5.066161
-14.992798,19.22115
16.605305,3.126008
16.042402,-14.467053
-5.429231,23.743467
-16.358444,17.74303
-16.62563,20.871363
16.111956,11.154139
-3.0772545,3.1682074
-4.392361,-8.502134
-10.792335,15.008808
-1.4786351,10.752158
-9.064206,11.811024
-9.712936,16.046688
15.5518055,-12.187117
-8.290119,15.125605
-5.6841707,23.55549
13.217107,-16.161093
22.07168,-16.799883
-9.916937,-7.309724
-0.8938725,5.729665
13.203749,-15.765628
-18.346706,10.957251
-21.260468,3.438312
1.8325248,3.3977888
-17.650433,14.360087
33.086647,-1.5137115
-33.981724,-2.1672297
3.0074582,-7.1325855
-20.110191,5.3765116
-11.265187,8.14504
-1.9413658,-15.545429
10.468755,-11.590574
-12.880398,15.180001
7.1327634,12.552389
-28.02608,1.9113047
-12.601293,10.848276
11.115579,-12.262526
-23.783215,-10.326705
-15.93341,17.901428
-3.5766578,-8.928437
-13.961351,11.098341
-13.082929,4.037632
-4.288318,-8.439985
-32.40298,-2.1195672
-11.93201,17.38325
-34.807217,-0.8934279
-14.433641,11.313247
16.02828,-21.469954
-21.2609,8.404725
-5.407095,23.728521
32.035072,2.1015863
-20.219856,12.42611
-32.38356,-3.715361
-26.734951,7.578021
11.562099,9.873876
-11.967481,5.408857
-23.746843,-12.158731
-26.760546,7.6489067
11.587615,-16.690336
4.527852,-4.213219
-21.363682,8.654964
-10.431314,16.257814
-33.242863,-7.925936
12.584501,2.6537812
-6.9067473,23.839315
-27.884727,-12.117514
21.46172,-13.563341
-10.993127,9.828877
15.869577,-17.067137
12.407168,-14.72673
7.8364716,2.5458736
-12.235702,18.874603
-12.686744,10.844974
11.015201,-13.133884
-4.3697186,3.5661323
-11.996726,20.14048
-6.9014707,4.604447
-11.954895,20.33613
17.844568,5.152409
1.1802315,-7.3058667
-11.2021885,1.3895494
-34.872456,5.4460707
3.3039806,-5.4600024
30.705282,-1.8885171
-22.311127,6.6301894
20.388016,-0.25433934
-16.681435,18.419899
-9.166939,13.384764
-19.622679,9.6744175
12.372977,-14.006003
-23.02694,2.5756316
-28.4034,2.770684
-19.28222,-3.946536
13.215328,3.2252858
-12.255306,-0.07413986
-8.760861,14.114651
-34.940083,-2.759991
3.4678013,14.293585
0.94213253,-1.0348464
-9.147538,14.783404
-16.548489,18.593582
15.339268,-14.756384
2.6425936,5.031379
17.893126,-14.707491
10.651219,6.369034
10.613817,-15.645001
-28.300905,-4.038986
-38.92116,4.1885304
3.223606,13.835686
-17.282234,15.072962
12.550228,6.154286
-22.539972,4.866307
3.2579577,14.710951
33.684334,-0.6972176
12.042947,-15.75073
-9.693893,-5.180821
-4.8710155,9.556723
