Cluster,timestamp,keyword
3,2021-01-31,diploma
3,2021-01-31,classmate
3,2021-01-31,educationpolicy
3,2021-01-31,seminar
3,2021-01-31,literature
3,2021-01-31,assessmenttool
3,2021-01-31,teaching
3,2021-01-31,workshop
4,2021-01-31,spaceexploration
4,2021-01-31,stargazing
4,2021-01-31,spacewalk
4,2021-01-31,cosmology
4,2021-01-31,nebula
4,2021-01-31,solarsystem
4,2021-01-31,solar
1,2021-01-31,expedition
2,2021-01-31,tennis
2,2021-01-31,tournament
2,2021-01-31,fitness
2,2021-01-31,technique
2,2021-01-31,coach
2,2021-01-31,equipment
2,2021-01-31,agility
2,2021-01-31,sportsgear
2,2021-01-31,strategy
1,2021-01-31,photography
1,2021-01-31,accommodation
1,2021-01-31,destinationwedding
1,2021-01-31,resort
1,2021-01-31,itinerary
1,2021-01-31,resort
1,2021-01-31,hiking
1,2021-01-31,travelblog
1,2021-01-31,vacation
0,2021-01-31,mealprep
0,2021-01-31,stirfry
0,2021-01-31,steak
0,2021-01-31,recipe
0,2021-01-31,snack
0,2021-01-31,breakfast
0,2021-01-31,baking
0,2021-01-31,cooking
3,2021-02-28,learning
3,2021-02-28,e-learning
3,2021-02-28,achievement
2,2021-02-28,skillset
2,2021-02-28,criticalthinking
3,2021-02-28,knowledge
3,2021-02-28,teacher
3,2021-02-28,research
2,2021-02-28,training
3,2021-02-28,curriculum
1,2021-02-28,expedition
4,2021-02-28,aerospace
4,2021-02-28,solarsystem
4,2021-02-28,orbit
4,2021-02-28,astronomy
4,2021-02-28,blackhole
4,2021-02-28,gravity
4,2021-02-28,gravitation
2,2021-02-28,cricket
2,2021-02-28,basketball
2,2021-02-28,season
2,2021-02-28,fitness
2,2021-02-28,skateboarding
2,2021-02-28,athletics
2,2021-02-28,sportsgear
2,2021-02-28,athlete
2,2021-02-28,fanbase
2,2021-02-28,tennis
1,2021-02-28,vacation
1,2021-02-28,culture
1,2021-02-28,adventuretravel
1,2021-02-28,historical
1,2021-02-28,eco-tourism
1,2021-02-28,cruise
1,2021-02-28,passport
1,2021-02-28,travelcommunity
1,2021-02-28,heritage
1,2021-02-28,sightseeing
0,2021-02-28,brunch
0,2021-02-28,cuisine
0,2021-02-28,stirfry
0,2021-02-28,gluten-free
0,2021-02-28,salad
0,2021-02-28,vegetarian
